Folders,Notes,WorkingSize,BackupSize
camels_02028500_8547459,NotDELETED_Backup_Not_Same_Size,572921246,806737626
camels_08150800_5770545,NotDELETED_Backup_Not_Same_Size,797694206,1543384928
camels_14138800_23736071,NotDELETED_Backup_Not_Same_Size,151064419,184313334
camels_13011900_23123209,NotDELETED_Backup_Not_Same_Size,963718969,1857613574
camels_01195100_6177558,NotDELETED_Backup_Not_Same_Size,715035778,903689573
camels_06632400_15968457,NotDELETED_Backup_Not_Same_Size,292897436,477988998
camels_01439500_4153168,NotDELETED_Backup_Not_Same_Size,720728945,1148421442
camels_05489000_4994047,NotDELETED_Backup_Not_Same_Size,1809510127,1706832020
camels_02177000_6269342,NotDELETED_Backup_Not_Same_Size,1148749624,1567677597
camels_03592718_19582151,NotDELETED_Backup_Not_Same_Size,372272861,234192756
camels_10336660_8941693,KEEP_FOLDER,NA,NA
camels_06746095_2900149,NotDELETED_Backup_Not_Same_Size,130966163,158568051
camels_12451000_23073999,NotDELETED_Backup_Not_Same_Size,1018549445,1969209278
camels_03574500_19621426,NotDELETED_Backup_Not_Same_Size,1191108107,1086096954
camels_11476600_8284190,KEEP_FOLDER,NA,NA
camels_14303200_23876773,NotDELETED_Backup_Not_Same_Size,128093466,142432106
camels_09484600_15894416,NotDELETED_Backup_Not_Same_Size,2251539474,2160553905
camels_01466500_4492036,NotDELETED_Backup_Not_Same_Size,159863265,354658483
camels_01552000_8152257,KEEP_FOLDER,NA,NA
camels_02363000_2210130,NotDELETED_Backup_Not_Same_Size,2448340659,3648574810
camels_03241500_3930910,NotDELETED_Backup_Not_Same_Size,516194493,404396880
camels_01543500_8127609,KEEP_FOLDER,NA,NA
camels_14185000_23785793,NotDELETED_Backup_Not_Same_Size,642861253,1196290690
camels_09505350_20454522,NotDELETED_Backup_Not_Same_Size,294222755,772502170
camels_04057800_11959338,NotDELETED_Backup_Not_Same_Size,441247738,306180547
camels_11473900_8295207,KEEP_FOLDER,NA,NA
camels_02027500_8549853,NotDELETED_Backup_Not_Same_Size,423936877,398583522
camels_09510200_20440676,NotDELETED_Backup_Not_Same_Size,636185011,1152352013
camels_04185000_15662050,NotDELETED_Backup_Not_Same_Size,1910479115,1811832481
camels_05408000_13624991,NotDELETED_Backup_Not_Same_Size,1503504341,1394776736
camels_02149000_12036581,NotDELETED_Backup_Not_Same_Size,558695081,773745981
camels_05488200_4995875,NotDELETED_Backup_Not_Same_Size,601783674,470757490
camels_09352900_17034197,NotDELETED_Backup_Not_Same_Size,558290724,426422924
camels_01557500_4683152,KEEP_FOLDER,NA,NA
camels_01022500_2677104,NotDELETED_Backup_Not_Same_Size,784826041,7591099275
camels_02231000_18260325,NotDELETED_Backup_Not_Same_Size,1710984565,2501590012
camels_06614800_16000378,NotDELETED_Backup_Not_Same_Size,131329466,147635978
camels_01548500_8144622,KEEP_FOLDER,NA,NA
camels_09497980_22440682,NotDELETED_Backup_Not_Same_Size,1190697380,1073728819
camels_12167000_24274653,NotDELETED_Backup_Not_Same_Size,803958067,1527622918
camels_02246000_16658901,NotDELETED_Backup_Not_Same_Size,903879677,1219348389
camels_03500000_19736555,NotDELETED_Backup_Not_Same_Size,951264241,828351593
camels_11523200_8242324,KEEP_FOLDER,NA,NA
camels_05503800_5640210,NotDELETED_Backup_Not_Same_Size,572675884,440297761
camels_06879650_18841318,NotDELETED_Backup_Not_Same_Size,145181111,170021039
camels_08086212_5525607,NotDELETED_Backup_Not_Same_Size,1452813980,2928514874
camels_11522500_8261865,KEEP_FOLDER,NA,NA
camels_05501000_2925495,NotDELETED_Backup_Not_Same_Size,2042998960,1948418005
camels_01350000_3247466,NotDELETED_Backup_Not_Same_Size,599010008,2077439827
camels_02111500_9250814,NotDELETED_Backup_Not_Same_Size,670911478,1014552430
camels_01350140_3247552,NotDELETED_Backup_Not_Same_Size,266227855,152104367
camels_02427250_21457950,NotDELETED_Backup_Not_Same_Size,1198215166,1620237163
camels_04105700_3473077,NotDELETED_Backup_Not_Same_Size,329326414,191227695
camels_11480390_8320019,KEEP_FOLDER,NA,NA
camels_08013000_15085941,KEEP_FOLDER,NA,NA
camels_09430600_2430436,NotDELETED_Backup_Not_Same_Size,491176227,357635938
camels_12073500_23989205,NotDELETED_Backup_Not_Same_Size,133995561,148333590
camels_03291780_10161364,NotDELETED_Backup_Not_Same_Size,333125501,203760396
camels_06623800_15984809,NotDELETED_Backup_Not_Same_Size,337643921,570025161
camels_08269000_17864360,NotDELETED_Backup_Not_Same_Size,311211818,515218607
camels_05413500_13324626,NotDELETED_Backup_Not_Same_Size,1503909701,1395162536
camels_02017500_8525659,NotDELETED_Backup_Not_Same_Size,629003699,928853990
camels_02137727_9754776,NotDELETED_Backup_Not_Same_Size,795346263,1272097089
camels_03281500_503758,NotDELETED_Backup_Not_Same_Size,3537776559,3671176794
camels_09081600_1326465,NotDELETED_Backup_Not_Same_Size,842431675,717661696
camels_08267500_17863440,KEEP_FOLDER,NA,NA
camels_02202600_9944858,NotDELETED_Backup_Not_Same_Size,1218723518,1745770708
camels_01547700_8139414,KEEP_FOLDER,NA,NA
camels_14137000_23735817,NotDELETED_Backup_Not_Same_Size,500483166,1887964406
camels_14306500_23886298,NotDELETED_Backup_Not_Same_Size,1120324905,2211662203
camels_06814000_19158238,KEEP_FOLDER,NA,NA
camels_03384450_11868270,NotDELETED_Backup_Not_Same_Size,432030328,296238371
camels_06350000_16213178,NotDELETED_Backup_Not_Same_Size,1832923322,3824439621
camels_13023000_24432173,NotDELETED_Backup_Not_Same_Size,1392636992,2740465717
camels_07340300_3746094,KEEP_FOLDER,NA,NA
camels_06404000_14396112,NotDELETED_Backup_Not_Same_Size,293494367,478605896
camels_02349900_6442680,NotDELETED_Backup_Not_Same_Size,474011180,504633891
TEST_camels_10259000_22592131,NotDELETED_Folder_Not_Backed_Up,NA,504633891
camels_03182500_12105064,NotDELETED_Backup_Not_Same_Size,720237822,2115422156
camels_12390700_22976274,NotDELETED_Backup_Not_Same_Size,589020640,1180289716
camels_08066300_1494036,KEEP_FOLDER,NA,NA
camels_14309500_23901147,NotDELETED_Backup_Not_Same_Size,418245466,860561194
camels_04296000_4599789,NotDELETED_Backup_Not_Same_Size,612434769,481412395
camels_06910800_10116766,KEEP_FOLDER,NA,NA
camels_07346045_1017865,KEEP_FOLDER,NA,NA
camels_01073000_5845058,KEEP_FOLDER,NA,NA
camels_03439000_22165090,NotDELETED_Backup_Not_Same_Size,544608190,411577061
camels_08380500_20815196,KEEP_FOLDER,NA,NA
camels_04216418_15569391,NotDELETED_Backup_Not_Same_Size,572075458,440031760
camels_01510000_9420683,KEEP_FOLDER,NA,NA
camels_14305500_23880874,NotDELETED_Backup_Not_Same_Size,712773610,1356130544
camels_07145700_21166753,NotDELETED_Backup_Not_Same_Size,637116717,1508373562
camels_02069700_8675163,NotDELETED_Backup_Not_Same_Size,689150287,1046709305
camels_08324000_17826714,NotDELETED_Backup_Not_Same_Size,1564374427,3092412586
camels_11148900_8209965,NotDELETED_Backup_Not_Same_Size,1224779714,1112775244
camels_02077200_8701361,NotDELETED_Backup_Not_Same_Size,404085985,361491235
camels_05120500_14172539,NotDELETED_Backup_Not_Same_Size,854312857,729371146
camels_09378170_3272718,NotDELETED_Backup_Not_Same_Size,137134648,170896774
camels_01666500_8468559,NotDELETED_Backup_Not_Same_Size,1036028518,1834917403
camels_01545600_8134878,KEEP_FOLDER,NA,NA
camels_04196800_15613832,NotDELETED_Backup_Not_Same_Size,1758090513,1733294456
camels_12189500_24264763,NotDELETED_Backup_Not_Same_Size,2136321568,4269328085
camels_12411000_24373072,NotDELETED_Backup_Not_Same_Size,1091169914,2126933632
camels_07208500_20060156,KEEP_FOLDER,NA,NA
calib_conf,NotDELETED_Backup_Not_Same_Size,99294,332494
camels_11532500_22226812,KEEP_FOLDER,NA,NA
camels_06919500_7371515,NotDELETED_Backup_Not_Same_Size,1224839014,3112225267
camels_01144000_6084503,NotDELETED_Backup_Not_Same_Size,4355543740,17435903229
camels_07197000_400496,KEEP_FOLDER,NA,NA
Sens_analysis_results,exception_thrown,NA,NA
camels_01552500_8151091,KEEP_FOLDER,NA,NA
camels_03050000_4353002,NotDELETED_Backup_Not_Same_Size,334826060,982825556
camels_12114500_24538014,KEEP_FOLDER,NA,NA
camels_02018000_8522521,NotDELETED_Backup_Not_Same_Size,1486523177,2699766827
camels_02038850_8611825,NotDELETED_Backup_Not_Same_Size,7268048023,7330904458
camels_06889500_3646124,NotDELETED_Backup_Not_Same_Size,593062045,1724462291
HUC01,NotDELETED_Backup_Not_Same_Size,312811826,385540818
camels_01162500_9343363,NotDELETED_Backup_Not_Same_Size,348122125,667449614
camels_03366500_18451023,NotDELETED_Backup_Not_Same_Size,1303105895,1188279106
camels_06431500_5481765,NotDELETED_Backup_Not_Same_Size,633898429,1263601154
camels_08190500_7876116,NotDELETED_Backup_Not_Same_Size,1376447852,2630225456
camels_11124500_17611425,NotDELETED_Backup_Not_Same_Size,558266704,426097926
camels_14301000_23871899,NotDELETED_Backup_Not_Same_Size,2258809169,4589209882
camels_09035900_1238533,NotDELETED_Backup_Not_Same_Size,314823288,176792461
camels_04015330_1757696,KEEP_FOLDER,NA,NA
camels_03368000_18450047,NotDELETED_Backup_Not_Same_Size,80694940,95032976
camels_02046000_8719481,NotDELETED_Backup_Not_Same_Size,713176997,1111214616
camels_08086290_5525073,KEEP_FOLDER,NA,NA
camels_12013500_23864616,NotDELETED_Backup_Not_Same_Size,797454429,671003518
camels_03026500_6874093,NotDELETED_Backup_Not_Same_Size,114889507,135694676
camels_05507600_4868933,KEEP_FOLDER,NA,NA
camels_08189500_5289461,NotDELETED_Backup_Not_Same_Size,1813248587,3684078867
camels_01440400_4153166,NotDELETED_Backup_Not_Same_Size,504843410,688812397
camels_02212600_6335902,NotDELETED_Backup_Not_Same_Size,488513467,536099605
camels_08200000_10654651,NotDELETED_Backup_Not_Same_Size,389808235,660026484
camels_12092000_23980479,NotDELETED_Backup_Not_Same_Size,383415255,662589714
camels_05487980_22251995,NotDELETED_Backup_Not_Same_Size,2376193033,2295821930
camels_10259000_22592131,KEEP_FOLDER,NA,NA
camels_09447800_21327929,NotDELETED_Backup_Not_Same_Size,1645366315,1540911012
camels_13240000_24177409,NotDELETED_Backup_Not_Same_Size,257278075,404025498
camels_14158790_23773393,KEEP_FOLDER,NA,NA
camels_08109700_5570395,KEEP_FOLDER,NA,NA
ForPaper,NotDELETED_Folder_Not_Backed_Up,NA,404025498
camels_06221400_12899984,NotDELETED_Backup_Not_Same_Size,346007963,748636284
camels_06224000_12900470,NotDELETED_Backup_Not_Same_Size,598292653,1360310946
camels_12025700_23850773,NotDELETED_Backup_Not_Same_Size,446075632,311191622
camels_07375000_18928210,KEEP_FOLDER,NA,NA
camels_02430085_18693151,KEEP_FOLDER,NA,NA
camels_03456500_22152435,NotDELETED_Backup_Not_Same_Size,529680353,396640263
camels_02016000_8523325,NotDELETED_Backup_Not_Same_Size,1356341345,3340515210
camels_01606500_8423278,NotDELETED_Backup_Not_Same_Size,3162679003,6158792747
camels_01669000_8479268,NotDELETED_Backup_Not_Same_Size,347843029,281303314
camels_07299670_13741403,KEEP_FOLDER,NA,NA
camels_03049000_11049880,NotDELETED_Backup_Not_Same_Size,263661220,675215556
camels_09065500_1320264,NotDELETED_Backup_Not_Same_Size,274049478,135104166
camels_09066200_1320244,NotDELETED_Backup_Not_Same_Size,246392984,107997924
camels_06876700_3539121,KEEP_FOLDER,NA,NA
camels_06479215_9370700,KEEP_FOLDER,NA,NA
camels_02465493_18208346,KEEP_FOLDER,NA,NA
camels_03010655_8971150,NotDELETED_Backup_Not_Same_Size,220103782,603807870
camels_06332515_21539242,NotDELETED_Backup_Not_Same_Size,319130352,532599928
camels_01413500_1748583,NotDELETED_Backup_Not_Same_Size,491313377,670288140
FilesFromNaoki,NotDELETED_Backup_Not_Same_Size,18570,534666
camels_07195800_399452,KEEP_FOLDER,NA,NA
camels_07196900_400822,KEEP_FOLDER,NA,NA
camels_03069500_3775993,NotDELETED_Backup_Not_Same_Size,1088991683,4063551845
camels_13018300_24432663,NotDELETED_Backup_Not_Same_Size,134074812,148412851
camels_02053200_8746117,NotDELETED_Backup_Not_Same_Size,1247101173,2226643801
camels_03460000_22151401,NotDELETED_Backup_Not_Same_Size,474229596,339484344
camels_02196000_11730030,NotDELETED_Backup_Not_Same_Size,2643815969,3968521350
camels_12054000_24287056,NotDELETED_Backup_Not_Same_Size,302993571,497544110
camels_14182500_23780805,NotDELETED_Backup_Not_Same_Size,437311418,773205925
camels_08171300_1631023,NotDELETED_Backup_Not_Same_Size,1091563312,2061660867
camels_07083000_916821,NotDELETED_Backup_Not_Same_Size,202872259,293914460
camels_04213000_9841738,NotDELETED_Backup_Not_Same_Size,937484367,814567061
camels_01484100_8077030,NotDELETED_Backup_Not_Same_Size,81842083,105316631
camels_12056500_24285534,NotDELETED_Backup_Not_Same_Size,303051917,497095600
camels_07315200_13660367,KEEP_FOLDER,NA,NA
camels_14185900_23786019,NotDELETED_Backup_Not_Same_Size,454994607,809810314
camels_02051500_8741021,NotDELETED_Backup_Not_Same_Size,2699490276,5224128898
camels_01435000_4147956,KEEP_FOLDER,NA,NA
camels_07180500_20920709,NotDELETED_Backup_Not_Same_Size,522612842,1564942125
camels_09494000_20487236,NotDELETED_Backup_Not_Same_Size,3993396798,3958747789
camels_01669520_8457352,NotDELETED_Backup_Not_Same_Size,748379731,1180868070
camels_01487000_8392898,KEEP_FOLDER,NA,NA
camels_05454000_11915429,NotDELETED_Backup_Not_Same_Size,356290601,218717272
camels_06406000_14396284,NotDELETED_Backup_Not_Same_Size,625284279,1160367460
camels_02469800_21640642,NotDELETED_Backup_Not_Same_Size,1131256235,1429332821
camels_06847900_8364344,KEEP_FOLDER,NA,NA
camels_05525500_13454068,NotDELETED_Backup_Not_Same_Size,2259017293,2167632633
camels_02371500_2377281,NotDELETED_Backup_Not_Same_Size,2817376407,4182099554
camels_10343500_8933522,NotDELETED_Backup_Not_Same_Size,275460522,136515199
camels_04040500_11930606,NotDELETED_Backup_Not_Same_Size,828161749,702562500
camels_02013000_8525587,NotDELETED_Backup_Not_Same_Size,945837410,1532083117
camels_01539000_2603023,KEEP_FOLDER,NA,NA
camels_14325000_23914567,NotDELETED_Backup_Not_Same_Size,664735590,1208734353
camels_10244950_11339045,KEEP_FOLDER,NA,NA
camels_01123000_6162981,KEEP_FOLDER,NA,NA
camels_02053800_8629303,NotDELETED_Backup_Not_Same_Size,727321149,1125220907
camels_04074950_9027875,NotDELETED_Backup_Not_Same_Size,2249241431,2163824689
camels_02481510_18075806,NotDELETED_Backup_Not_Same_Size,505718803,1352883722
camels_01139800_4573939,NotDELETED_Backup_Not_Same_Size,260394148,273433932
camels_02143000_9745122,NotDELETED_Backup_Not_Same_Size,699139082,1069672237
camels_14362250_23935979,KEEP_FOLDER,NA,NA
camels_08202700_10655687,NotDELETED_Backup_Not_Same_Size,578509104,1037877186
camels_04197100_15612400,NotDELETED_Backup_Not_Same_Size,923333630,800085742
camels_07142300_21195628,NotDELETED_Backup_Not_Same_Size,998359220,2502836585
camels_08165300_3585678,NotDELETED_Backup_Not_Same_Size,598675937,1128053727
camels_01423000_2613578,KEEP_FOLDER,NA,NA
camels_12048000_23997388,NotDELETED_Backup_Not_Same_Size,553315395,1012161263
camels_02481000_18070104,NotDELETED_Backup_Not_Same_Size,586994243,472411584
camels_05291000_4085588,NotDELETED_Backup_Not_Same_Size,1883736922,1784441583
camels_02111180_9251726,NotDELETED_Backup_Not_Same_Size,492436466,628339098
camels_05466500_6960295,NotDELETED_Backup_Not_Same_Size,2512006018,2431921962
camels_02064000_8647998,NotDELETED_Backup_Not_Same_Size,1002967760,1697927435
camels_02298123_16808187,NotDELETED_Backup_Not_Same_Size,867437227,1171012184
camels_08158700_5780099,NotDELETED_Backup_Not_Same_Size,342372391,591708565
camels_01549500_8144818,KEEP_FOLDER,NA,NA
camels_07362100_21956120,KEEP_FOLDER,NA,NA
camels_01542810_8125917,NotDELETED_Backup_Not_Same_Size,246997107,129165575
camels_02369800_789206,NotDELETED_Backup_Not_Same_Size,530581778,599873047
camels_06803510_17405547,KEEP_FOLDER,NA,NA
camels_02193340_6289497,NotDELETED_Backup_Not_Same_Size,390911610,254887177
camels_01518862_8111873,KEEP_FOLDER,NA,NA
camels_12377150_24356265,NotDELETED_Backup_Not_Same_Size,1279242193,1344090663
camels_09513780_20415812,NotDELETED_Backup_Not_Same_Size,398788516,697414286
camels_01052500_19334265,KEEP_FOLDER,NA,NA
camels_02300700_16918210,KEEP_FOLDER,NA,NA
camels_06440200_16131669,NotDELETED_Backup_Not_Same_Size,918284019,2389675201
camels_01543000_8127529,KEEP_FOLDER,NA,NA
camels_06311000_5348813,NotDELETED_Backup_Not_Same_Size,168153203,220836410
camels_01350080_3247464,NotDELETED_Backup_Not_Same_Size,262155404,153567092
camels_09107000_1333022,NotDELETED_Backup_Not_Same_Size,823852475,699084024
camels_07335700_588170,KEEP_FOLDER,NA,NA
camels_01580000_4726301,KEEP_FOLDER,NA,NA
camels_04063700_6844165,KEEP_FOLDER,NA,NA
camels_02374500_933140017,NotDELETED_Backup_Not_Same_Size,1050465894,1456900526
camels_09210500_18354249,NotDELETED_Backup_Not_Same_Size,1122081299,1005751751
camels_12447390_24384943,NotDELETED_Backup_Not_Same_Size,185840050,287526312
camels_06918460_7374577,NotDELETED_Backup_Not_Same_Size,845705672,2087190627
camels_11264500_21609533,KEEP_FOLDER,NA,NA
camels_09223000_3192546,NotDELETED_Backup_Not_Same_Size,878148566,755406287
camels_03463300_19490270,NotDELETED_Backup_Not_Same_Size,502233180,368179332
camels_02350900_6460293,NotDELETED_Backup_Not_Same_Size,3695563498,5186656527
camels_14138900_23736091,NotDELETED_Backup_Not_Same_Size,151173064,203336695
camels_05057200_14269214,NotDELETED_Backup_Not_Same_Size,1098990221,980129717
camels_13313000_23551584,NotDELETED_Backup_Not_Same_Size,750228884,1426594691
camels_05393500_13399941,NotDELETED_Backup_Not_Same_Size,598330338,466960219
camels_09512280_20476698,KEEP_FOLDER,NA,NA
camels_08164600_9349285,NotDELETED_Backup_Not_Same_Size,370533676,652861838
camels_03498500_22130235,NotDELETED_Backup_Not_Same_Size,1472306641,1361527173
camels_14222500_24241689,NotDELETED_Backup_Not_Same_Size,570001713,1056140106
camels_05444000_10605920,NotDELETED_Backup_Not_Same_Size,896372634,772446639
camels_06917000_7359831,KEEP_FOLDER,NA,NA
camels_08101000_2580511,NotDELETED_Backup_Not_Same_Size,1015961966,2016176400
camels_02299950_16877194,NotDELETED_Backup_Not_Same_Size,502398332,552689141
camels_08082700_5542148,NotDELETED_Backup_Not_Same_Size,351606275,612867937
camels_14138870_23736433,NotDELETED_Backup_Not_Same_Size,146096932,169894134
camels_09492400_20488504,NotDELETED_Backup_Not_Same_Size,394993639,261108438
camels_08190000_7872253,NotDELETED_Backup_Not_Same_Size,2154735408,6212646504
camels_02140991_9752476,NotDELETED_Backup_Not_Same_Size,1194334632,2110346701
camels_05399500_14733228,NotDELETED_Backup_Not_Same_Size,1219540409,1103716227
camels_14187000_23785723,NotDELETED_Backup_Not_Same_Size,304076577,529331870
camels_06853800_19017621,KEEP_FOLDER,NA,NA
camels_09505800_20435246,NotDELETED_Backup_Not_Same_Size,830821192,1583370616
camels_11381500_8019544,KEEP_FOLDER,NA,NA
camels_12115000_24537996,NotDELETED_Backup_Not_Same_Size,248773978,386071046
camels_01451800_4187713,KEEP_FOLDER,NA,NA
camels_02108000_10525935,NotDELETED_Backup_Not_Same_Size,3881512486,6974740865
camels_02221525_1056599,NotDELETED_Backup_Not_Same_Size,1092772420,1475193432
camels_05414000_13324402,NotDELETED_Backup_Not_Same_Size,855455129,730511976
camels_02082950_10511316,NotDELETED_Backup_Not_Same_Size,952222641,1602562822
camels_03011800_8974366,NotDELETED_Backup_Not_Same_Size,127855184,294034958
camels_01632900_8441303,NotDELETED_Backup_Not_Same_Size,431958764,424104064
camels_02296500_16806475,NotDELETED_Backup_Not_Same_Size,1471832931,2174716696
camels_06622700_15983485,NotDELETED_Backup_Not_Same_Size,248817537,386620351
camels_12035000_23856727,NotDELETED_Backup_Not_Same_Size,1704346997,1632202938
camels_12488500_24422913,KEEP_FOLDER,NA,NA
camels_11143000_8189809,NotDELETED_Backup_Not_Same_Size,404290568,268283159
